Region,Month of Period End,Median Sale Price,Median Sale Price MoM ,Median Sale Price YoY ,Homes Sold,Homes Sold MoM ,Homes Sold YoY ,New Listings,New Listings MoM ,New Listings YoY ,Inventory,Inventory MoM , Inventory YoY ,Days on Market,Days on Market MoM,Days on Market YoY,Average Sale To List,Average Sale To List MoM ,Average Sale To List YoY ,Zip Code
"San Jose, CA - Rose-Sartorette",Nov-12,$819K,,,1,,,3,,,1,,,14,,,102.50%,,,95124
"San Jose, CA - Rose-Sartorette",Dec-12,$817K,-0.20%,25.70%,2,100%,100%,3,0%,50%,,,,14,-1,-10,97.30%,-5.20%,-5.50%,95124
"San Jose, CA - Rose-Sartorette",Jan-13,$815K,-0.20%,25.40%,3,50%,200%,3,0%,,1,,0%,14,1,-9,98.20%,0.90%,-4.60%,95124
"San Jose, CA - Rose-Sartorette",Feb-13,$835K,2.40%,29.80%,4,33.30%,100%,1,-66.70%,,,,,31,17,9,99.20%,1%,-2.20%,95124
"San Jose, CA - Rose-Sartorette",Mar-13,$854K,2.30%,34.40%,3,-25%,200%,1,0%,,,,,41,11,20,101.60%,2.40%,1.50%,95124
"San Jose, CA - Rose-Sartorette",Apr-13,$892K,4.40%,40.40%,2,-33.30%,100%,,,,,,,556,515,535,102.40%,0.80%,2.30%,95124
"San Jose, CA - Rose-Sartorette",Jan-14,$920K,,12.90%,1,,-66.70%,,,,,,,84,,70,99.50%,,1.30%,95124
"San Jose, CA - Rose-Sartorette",Feb-14,$920K,0%,10.20%,1,0%,-75%,2,,100%,,,,84,0,54,99.50%,0%,0.20%,95124
"San Jose, CA - Rose-Sartorette",Mar-14,$920K,0%,7.70%,1,0%,-66.70%,2,0%,100%,,,,84,0,43,99.50%,0%,-2.10%,95124
"San Jose, CA - Rose-Sartorette",Apr-14,$963K,4.60%,7.90%,2,100%,0%,2,0%,,,,,9,-76,-548,103.10%,3.60%,0.70%,95124
"San Jose, CA - Rose-Sartorette",May-14,$963K,0%,,2,0%,,,,,,,,9,0,,103.10%,0%,,95124
"San Jose, CA - Rose-Sartorette",Jun-14,$963K,0%,,2,0%,,,,,,,,9,0,,103.10%,0%,,95124
"San Jose, CA - Rose-Sartorette",Sep-14,$935K,,,1,,,1,,,,,,14,,,101.10%,,,95124
"San Jose, CA - Rose-Sartorette",Oct-14,$935K,0%,,1,0%,,,,,,,,14,0,,101.10%,0%,,95124
"San Jose, CA - Rose-Sartorette",Nov-14,$935K,0%,,1,0%,,,,,,,,14,0,,101.10%,0%,,95124
"San Jose, CA - Rose-Sartorette",Mar-16,"$1,320K",,,1,,,1,,,,,,39,,,94.40%,,,95124
"San Jose, CA - Rose-Sartorette",Apr-16,"$1,320K",0%,,1,0%,,1,0%,,1,,,39,0,,94.40%,0%,,95124
"San Jose, CA - Rose-Sartorette",May-16,"$1,320K",0%,,1,0%,,2,100%,,1,0%,,39,0,,94.40%,0%,,95124
"San Jose, CA - Rose-Sartorette",Jul-16,"$1,355K",,,2,,,1,,,,,,37,,,98.60%,,,95124
"San Jose, CA - Rose-Sartorette",Aug-16,"$1,355K",0%,,2,0%,,,,,,,,37,0,,98.60%,0%,,95124
"San Jose, CA - Rose-Sartorette",Sep-16,"$1,355K",0%,,2,0%,,,,,,,,37,0,,98.60%,0%,,95124
"San Jose, CA - San Thomas West",Feb-12,$530K,,,1,,,1,,,4,,,8,,,107%,,,95130
"San Jose, CA - San Thomas West",Mar-12,$565K,6.60%,-10.30%,2,100%,100%,1,0%,-66.70%,1,-75%,0%,81,73,,105.20%,-1.80%,5.20%,95130
"San Jose, CA - San Thomas West",Apr-12,$600K,6.20%,-6.10%,3,50%,50%,1,0%,-66.70%,1,0%,0%,152,72,144,98.70%,-6.50%,-3.10%,95130
"San Jose, CA - San Thomas West",May-12,$600K,0%,-4.80%,2,-33.30%,-33.30%,1,0%,-66.70%,1,0%,,153,1,148,94.60%,-4.10%,-7%,95130
"San Jose, CA - San Thomas West",Jun-12,$600K,0%,3.60%,1,-50%,-50%,1,0%,0%,,,,152,-1,147,85.70%,-8.90%,-16.60%,95130
"San Jose, CA - San Thomas West",Feb-13,$797K,,50.30%,2,,100%,2,,100%,,,,35,,27,102.60%,,-4.30%,95130
"San Jose, CA - San Thomas West",Mar-13,$748K,-6.10%,32.40%,3,50%,50%,2,0%,100%,,,,20,-15,-61,103.80%,1.20%,-1.40%,95130
"San Jose, CA - San Thomas West",Apr-13,$748K,0%,24.70%,3,0%,0%,2,0%,100%,1,,0%,20,0,-132,103.80%,0%,5.10%,95130
"San Jose, CA - San Thomas West",May-13,$711K,-5%,18.50%,1,-66.70%,-50%,3,50%,200%,2,100%,100%,20,0,-133,106.10%,2.30%,11.50%,95130
"San Jose, CA - San Thomas West",Jun-13,$600K,-15.60%,0%,1,0%,0%,4,33.30%,300%,3,50%,,48,28,-104,107.10%,1%,21.40%,95130
"San Jose, CA - San Thomas West",Jul-13,$600K,0%,,1,0%,,4,0%,,3,0%,,48,0,,107.10%,0%,,95130
"San Jose, CA - San Thomas West",Aug-13,$855K,42.50%,,3,200%,,3,-25%,,1,-66.70%,,48,0,,100.80%,-6.30%,,95130
"San Jose, CA - San Thomas West",Sep-13,$855K,0%,,3,0%,,1,-66.70%,,1,0%,,48,0,,98.50%,-2.40%,,95130
"San Jose, CA - San Thomas West",Oct-13,$855K,0%,,3,0%,,,,,,,,48,0,,98.50%,0%,,95130
"San Jose, CA - San Thomas West",Nov-13,$700K,-18.10%,,1,-66.70%,,,,,,,,74,26,,100%,1.50%,,95130
"San Jose, CA - San Thomas West",Dec-13,$880K,25.70%,,1,0%,,,,,,,,156,82,,97.80%,-2.20%,,95130
"San Jose, CA - San Thomas West",Jan-14,$880K,0%,,1,0%,,,,,,,,156,0,,97.80%,0%,,95130
"San Jose, CA - San Thomas West",Feb-14,$880K,0%,10.50%,1,0%,-50%,,,,,,,156,0,121,97.80%,0%,-4.90%,95130
"San Jose, CA - San Thomas West",Apr-14,$870K,,16.20%,1,,-66.70%,2,,0%,1,,0%,2,,-18,98.90%,,-4.90%,95130
"San Jose, CA - San Thomas West",May-14,$870K,0%,22.30%,1,0%,0%,2,0%,-33.30%,,,,2,0,-18,98.90%,0%,-7.20%,95130
"San Jose, CA - San Thomas West",Jun-14,$870K,0%,44.90%,1,0%,0%,4,100%,0%,2,,-33.30%,2,0,-46,98.90%,0%,-8.20%,95130
"San Jose, CA - San Thomas West",Sep-14,"$1,080K",,26.30%,1,,-66.70%,1,,0%,2,,100%,12,,-36,100%,,1.50%,95130
"San Jose, CA - San Thomas West",Oct-14,"$1,080K",0%,26.30%,1,0%,-66.70%,1,0%,,1,-50%,,12,0,-36,100%,0%,1.50%,95130
"San Jose, CA - San Thomas West",Nov-14,$960K,-11.10%,37.10%,2,100%,100%,,,,1,0%,,67,55,-7,98.80%,-1.20%,-1.20%,95130
"San Jose, CA - San Thomas West",Dec-14,$840K,-12.50%,-4.50%,1,-50%,0%,,,,1,0%,,122,55,-34,97.70%,-1.20%,-0.10%,95130
"San Jose, CA - San Thomas West",Jan-15,$840K,0%,-4.50%,1,0%,0%,1,,,,,,122,0,-34,97.70%,0%,-0.10%,95130
"San Jose, CA - San Thomas West",Feb-15,"$1,495K",78%,69.90%,1,0%,0%,2,100%,,1,,,14,-108,-142,112.80%,15.20%,15%,95130
"San Jose, CA - San Thomas West",Mar-15,"$1,173K",-21.50%,,2,100%,,2,0%,,,,,121,107,,102.40%,-10.40%,,95130
"San Jose, CA - San Thomas West",Apr-15,"$1,355K",15.50%,55.80%,3,50%,200%,1,-50%,-50%,,,,22,-99,20,104.40%,2%,5.50%,95130
"San Jose, CA - San Thomas West",May-15,"$1,103K",-18.60%,26.90%,2,-33.30%,100%,1,0%,-50%,1,,,125,103,123,100.20%,-4.20%,1.30%,95130
"San Jose, CA - San Thomas West",Jun-15,"$1,178K",6.80%,35.40%,2,0%,100%,1,0%,-75%,,,,22,-103,20,106.30%,6.10%,7.40%,95130
"San Jose, CA - San Thomas West",Jul-15,"$1,000K",-15.10%,,1,-50%,,1,0%,,,,,22,0,,104.20%,-2.20%,,95130
"San Jose, CA - San Thomas West",Aug-15,"$1,000K",0%,,1,0%,,,,,,,,22,0,,104.20%,0%,,95130
"San Jose, CA - San Thomas West",Mar-16,$950K,,-19%,1,,-50%,3,,50%,,,,16,,-105,105.60%,,3.20%,95130
"San Jose, CA - San Thomas West",Apr-16,$950K,0%,-29.90%,1,0%,-66.70%,4,33.30%,300%,,,,16,0,-6,105.60%,0%,1.10%,95130
"San Jose, CA - San Thomas West",May-16,$960K,1.10%,-13%,2,100%,0%,2,-50%,100%,,,,10,-6,-115,106.70%,1.20%,6.50%,95130
"San Jose, CA - San Thomas West",Jun-16,$970K,1%,-17.60%,1,-50%,-50%,1,-50%,0%,,,,4,-6,-18,107.90%,1.20%,1.60%,95130
"San Jose, CA - San Thomas West",Jul-16,$970K,0%,-3%,1,0%,0%,,,,,,,4,0,-18,107.90%,0%,3.70%,95130
"San Jose, CA - San Tomas Aquinos",Apr-14,"$1,000K",,,1,,,2,,,1,,,10,,,111.20%,,,95130
"San Jose, CA - San Tomas Aquinos",May-14,"$1,000K",0%,,1,0%,,2,0%,,1,0%,,10,0,,111.20%,0%,,95130
"San Jose, CA - San Tomas Aquinos",Jun-14,"$1,000K",0%,,1,0%,,,,,1,0%,,10,0,,111.20%,0%,,95130
"San Jose, CA - San Tomas Aquinos",Aug-16,"$1,245K",,,1,,,1,,,,,,12,,,93.20%,,,95130
"San Jose, CA - San Tomas Aquinos",Sep-16,"$1,245K",0%,,1,0%,,1,0%,,,,,12,0,,93.20%,0%,,95130
"San Jose, CA - San Tomas Aquinos",Oct-16,"$1,245K",0%,,1,0%,,,,,,,,12,0,,93.20%,0%,,95130
"San Jose, CA - Santee",Jan-12,$410K,0%,8.60%,1,0%,-50%,,,,,,,53,0,-18,100%,0%,-1%,95122
"San Jose, CA - Santee",Mar-12,$365K,,,1,,,3,,,1,,,,,,100.80%,,,95122
"San Jose, CA - Santee",Apr-12,$411K,12.50%,,2,100%,,4,33.30%,,1,0%,,6,,,109%,8.20%,,95122
"San Jose, CA - Santee",May-12,$411K,0%,15.60%,2,0%,100%,3,-25%,0%,2,100%,0%,6,0,-5,109%,0%,10.80%,95122
"San Jose, CA - Santee",Jun-12,$456K,11.10%,25.40%,1,-50%,-50%,3,0%,0%,2,0%,,6,0,-5,117.20%,8.20%,16.50%,95122
"San Jose, CA - Santee",Sep-12,$510K,,20%,1,,-50%,1,,-66.70%,2,,100%,9,,-7,102.20%,,-1.80%,95122
"San Jose, CA - Santee",Oct-12,$445K,-12.70%,14.10%,2,100%,100%,1,0%,-50%,,,,7,-3,-15,105.50%,3.30%,4.50%,95122
"San Jose, CA - Santee",Nov-12,$445K,0%,11.30%,2,0%,0%,3,200%,200%,2,,,7,0,-31,105.50%,0%,5%,95122
"San Jose, CA - Santee",Dec-12,$440K,-1.10%,7.30%,3,50%,200%,3,0%,,,,,8,2,-45,107.50%,2%,7.50%,95122
"San Jose, CA - Santee",Jan-13,$495K,12.50%,20.70%,2,-33.30%,100%,3,0%,,,,,23,15,-31,106.90%,-0.60%,6.90%,95122
"San Jose, CA - Santee",Feb-13,$440K,-11.10%,,3,50%,,1,-66.70%,,,,,23,0,,105.60%,-1.30%,,95122
"San Jose, CA - Santee",Mar-13,$410K,-6.80%,12.30%,1,-66.70%,0%,,,,,,,,,,103.10%,-2.50%,2.30%,95122
"San Jose, CA - Santee",Apr-13,$410K,0%,-0.10%,1,0%,-50%,1,,-75%,1,,0%,,,,103.10%,0%,-5.90%,95122
"San Jose, CA - Santee",Jul-13,$665K,,,1,,,2,,,2,,,78,,,95.10%,,,95122
"San Jose, CA - Santee",Aug-13,$665K,0%,,1,0%,,2,0%,,2,0%,,78,0,,95.10%,0%,,95122
"San Jose, CA - Santee",Sep-13,$665K,0%,30.40%,1,0%,0%,1,-50%,0%,,,,78,0,69,95.10%,0%,-7.10%,95122
"San Jose, CA - Santee",Nov-13,$710K,,59.60%,1,,-50%,3,,0%,1,,-50%,77,,71,102.20%,,-3.40%,95122
"San Jose, CA - Santee",Dec-13,$710K,0%,61.40%,3,200%,0%,3,0%,0%,,,,16,-61,8,104%,1.90%,-3.50%,95122
"San Jose, CA - Santee",Jan-14,$710K,0%,43.40%,3,0%,50%,2,-33.30%,-33.30%,,,,16,0,-7,104%,0%,-2.80%,95122
"San Jose, CA - Santee",Feb-14,$680K,-4.20%,54.50%,2,-33.30%,-33.30%,,,,,,,13,-3,-10,105%,0.90%,-0.60%,95122
"San Jose, CA - Santee",May-14,$753K,,,2,,,4,,,1,,,15,,,103.80%,,,95122
"San Jose, CA - Santee",Jun-14,$753K,0%,,2,0%,,3,-25%,,,,,15,0,,103.80%,0%,,95122
"San Jose, CA - Santee",Jul-14,$748K,-0.60%,12.50%,4,100%,300%,2,-33.30%,0%,,,,15,0,-63,103.10%,-0.70%,8%,95122
"San Jose, CA - Santee",Aug-14,$751K,0.40%,12.90%,3,-25%,200%,2,0%,0%,1,,-50%,12,-3,-66,101.60%,-1.50%,6.50%,95122
"San Jose, CA - Santee",Sep-14,$751K,0%,12.90%,3,0%,200%,2,0%,100%,1,0%,,12,0,-66,101.60%,0%,6.50%,95122
"San Jose, CA - Santee",Oct-14,$775K,3.20%,,2,-33.30%,,3,50%,,2,100%,,15,3,,102.40%,0.70%,,95122
"San Jose, CA - Santee",Nov-14,$770K,-0.60%,8.50%,1,-50%,0%,3,0%,0%,2,0%,100%,18,3,-59,104.80%,2.40%,2.60%,95122
"San Jose, CA - Santee",Dec-14,$770K,0%,8.50%,3,200%,0%,3,0%,0%,,,,18,0,2,103%,-1.70%,-1%,95122
"San Jose, CA - Santee",Jan-15,$777K,0.90%,9.40%,3,0%,0%,3,0%,50%,1,,,22,4,6,102.20%,-0.80%,-1.90%,95122
"San Jose, CA - Santee",Feb-15,$777K,0%,14.30%,3,0%,50%,3,0%,,1,0%,,22,0,9,102.20%,0%,-2.80%,95122
"San Jose, CA - Santee",Mar-15,$777K,0%,,1,-66.70%,,4,33.30%,,1,0%,,22,0,,102.30%,0.10%,,95122
"San Jose, CA - Santee",Apr-15,$828K,6.60%,,1,0%,,3,-25%,,1,0%,,13,-9,,97.40%,-4.80%,,95122
"San Jose, CA - Santee",May-15,$825K,-0.40%,9.60%,2,100%,0%,2,-33.30%,-50%,1,0%,0%,19,6,4,98.70%,1.30%,-5.10%,95122
"San Jose, CA - Santee",Jun-15,$825K,0%,9.60%,2,0%,0%,,,,,,,19,0,4,98.70%,0%,-5.10%,95122
"San Jose, CA - Santee",Jul-15,$854K,3.50%,14.10%,2,0%,-50%,1,,-50%,1,,,58,39,43,97.80%,-0.90%,-5.30%,95122
"San Jose, CA - Santee",Aug-15,$885K,3.70%,17.80%,1,-50%,-66.70%,2,100%,0%,1,0%,0%,91,34,79,95.70%,-2.20%,-6%,95122
"San Jose, CA - Santee",Sep-15,$881K,-0.50%,17.30%,2,100%,-33.30%,4,100%,100%,2,100%,100%,47,-44,35,97.70%,2%,-4%,95122
"San Jose, CA - Santee",Oct-15,$877K,-0.50%,13.20%,1,-50%,-50%,3,-25%,0%,,,,3,-44,-12,99.70%,2%,-2.70%,95122
"San Jose, CA - Santee",Nov-15,$889K,1.30%,15.40%,2,100%,100%,3,0%,0%,1,,-50%,8,5,-11,100.40%,0.80%,-4.30%,95122
"San Jose, CA - Santee",Dec-15,$900K,1.30%,16.90%,1,-50%,-66.70%,2,-33.30%,-33.30%,1,0%,,12,5,-6,101.20%,0.80%,-1.80%,95122
"San Jose, CA - Santee",Jan-16,$925K,2.80%,19%,2,100%,-33.30%,3,50%,0%,2,100%,100%,12,-1,-11,100.60%,-0.60%,-1.60%,95122
"San Jose, CA - Santee",Feb-16,$950K,2.70%,22.30%,1,-50%,-66.70%,3,0%,0%,2,0%,100%,11,-1,-11,100%,-0.60%,-2.20%,95122
"San Jose, CA - Santee",Mar-16,$950K,0%,22.30%,1,0%,0%,2,-33.30%,-50%,1,-50%,0%,11,0,-11,100%,0%,-2.30%,95122
"San Jose, CA - Santee",Apr-16,$941K,-1%,13.60%,2,100%,100%,1,-50%,-66.70%,,,,82,71,69,99.50%,-0.50%,2.10%,95122
"San Jose, CA - Santee",May-16,$945K,0.50%,14.50%,3,50%,50%,1,0%,-50%,1,,0%,65,-17,47,98.90%,-0.60%,0.20%,95122
"San Jose, CA - Santee",Jun-16,$945K,0%,14.50%,3,0%,50%,1,0%,,1,0%,,65,0,47,98.90%,0%,0.20%,95122
"San Jose, CA - Santee",Jul-16,$951K,0.60%,11.40%,2,-33.30%,0%,1,0%,0%,,,,50,-16,-8,98.90%,0%,1%,95122
"San Jose, CA - Santee",Aug-16,$956K,0.60%,8%,1,-50%,0%,,,,,,,51,2,-40,100.10%,1.20%,4.40%,95122
"San Jose, CA - Santee",Sep-16,$956K,0%,8.50%,1,0%,-50%,,,,,,,51,0,4,100.10%,0%,2.40%,95122
"San Jose, CA - Seven Trees",Jun-13,$490K,,,1,,,1,,,,,,5,,,108.90%,,,95111
"San Jose, CA - Seven Trees",Jul-13,$490K,0%,,1,0%,,1,0%,,,,,5,0,,108.90%,0%,,95111
"San Jose, CA - Seven Trees",Aug-13,$490K,0%,,1,0%,,,,,,,,5,0,,108.90%,0%,,95111
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
